6.0,198.0,9.0
7.0,0.0,157.0
7.0,6.0,28.0
8.0,26.0,198.0
8.0,26.0,180.0
7.0,29.0,50.0
8.0,52.0,119.0
8.0,55.0,124.0
7.0,58.0,154.0
7.0,60.0,162.0
7.0,77.0,37.0
7.0,83.0,146.0
7.0,92.0,150.0
7.0,94.0,119.0
7.0,106.0,16.0
7.0,112.0,33.0
7.0,136.0,153.0
7.0,144.0,95.0
7.0,153.0,166.0
7.0,161.0,110.0
7.0,173.0,47.0
7.0,180.0,115.0
9.0,1.0,187.0
8.0,3.0,154.0
8.0,5.0,179.0
8.0,10.0,177.0
8.0,15.0,71.0
8.0,36.0,10.0
8.0,36.0,12.0
8.0,60.0,92.0
8.0,81.0,138.0
8.0,86.0,171.0
8.0,95.0,117.0
8.0,104.0,121.0
8.0,117.0,0.0
8.0,122.0,95.0
8.0,135.0,56.0
8.0,137.0,57.0
10.0,149.0,198.0
8.0,164.0,199.0
8.0,169.0,41.0
8.0,185.0,29.0
10.0,5.0,173.0
9.0,10.0,156.0
9.0,10.0,174.0
9.0,12.0,65.0
9.0,21.0,175.0
9.0,24.0,174.0
9.0,36.0,121.0
10.0,40.0,22.0
9.0,46.0,134.0
9.0,56.0,157.0
9.0,56.0,160.0
10.0,58.0,160.0
9.0,64.0,166.0
10.0,68.0,129.0
9.0,67.0,133.0
9.0,74.0,188.0
9.0,88.0,199.0
9.0,91.0,61.0
9.0,100.0,122.0
9.0,103.0,124.0
9.0,107.0,143.0
9.0,148.0,162.0
9.0,158.0,46.0
9.0,158.0,101.0
10.0,1.0,71.0
10.0,2.0,158.0
10.0,3.0,72.0
10.0,28.0,66.0
10.0,39.0,11.0
10.0,44.0,135.0
10.0,47.0,89.0
10.0,58.0,156.0
10.0,59.0,154.0
10.0,61.0,156.0
11.0,61.0,187.0
10.0,71.0,178.0
10.0,85.0,140.0
10.0,86.0,107.0
10.0,88.0,103.0
10.0,91.0,179.0
10.0,93.0,64.0
11.0,94.0,198.0
10.0,96.0,60.0
10.0,145.0,160.0
10.0,149.0,65.0
10.0,150.0,170.0
10.0,152.0,164.0
10.0,157.0,42.0
11.0,191.0,84.0
11.0,0.0,117.0
11.0,0.0,192.0
11.0,2.0,190.0
11.0,5.0,192.0
11.0,8.0,19.0
11.0,9.0,62.0
11.0,11.0,62.0
11.0,14.0,40.0
11.0,32.0,161.0
11.0,37.0,22.0
12.0,42.0,92.0
12.0,53.0,94.0
11.0,57.0,171.0
11.0,61.0,49.0
11.0,66.0,129.0
11.0,75.0,182.0
11.0,90.0,105.0
11.0,92.0,176.0
11.0,95.0,172.0
11.0,96.0,179.0
12.0,96.0,174.0
12.0,107.0,41.0
12.0,116.0,24.0
11.0,147.0,199.0
12.0,154.0,20.0
11.0,152.0,66.0
12.0,159.0,94.0
11.0,188.0,82.0
11.0,187.0,185.0
11.0,189.0,194.0
12.0,17.0,169.0
12.0,27.0,198.0
12.0,39.0,96.0
12.0,47.0,18.0
12.0,50.0,98.0
12.0,80.0,197.0
12.0,94.0,58.0
12.0,101.0,42.0
12.0,108.0,157.0
12.0,113.0,26.0
12.0,117.0,21.0
12.0,127.0,123.0
12.0,160.0,158.0
12.0,194.0,194.0
13.0,21.0,59.0
13.0,22.0,62.0
13.0,23.0,85.0
13.0,34.0,155.0
14.0,36.0,86.0
13.0,49.0,18.0
14.0,52.0,98.0
13.0,57.0,93.0
13.0,57.0,170.0
13.0,59.0,46.0
13.0,71.0,146.0
13.0,75.0,118.0
13.0,75.0,156.0
13.0,85.0,115.0
13.0,89.0,53.0
13.0,98.0,171.0
14.0,101.0,121.0
13.0,104.0,86.0
14.0,109.0,160.0
14.0,113.0,123.0
13.0,118.0,19.0
13.0,121.0,188.0
13.0,123.0,102.0
13.0,125.0,100.0
13.0,137.0,104.0
13.0,145.0,104.0
13.0,151.0,53.0
13.0,158.0,197.0
13.0,184.0,183.0
14.0,0.0,39.0
15.0,2.0,42.0
15.0,2.0,88.0
14.0,15.0,124.0
14.0,25.0,67.0
14.0,32.0,154.0
14.0,57.0,96.0
14.0,59.0,170.0
14.0,68.0,154.0
14.0,72.0,160.0
14.0,95.0,53.0
14.0,95.0,170.0
14.0,112.0,160.0
14.0,123.0,64.0
14.0,132.0,48.0
15.0,133.0,95.0
15.0,138.0,172.0
15.0,146.0,77.0
14.0,177.0,179.0
15.0,3.0,77.0
15.0,6.0,13.0
15.0,8.0,19.0
15.0,9.0,14.0
15.0,10.0,18.0
15.0,12.0,29.0
15.0,24.0,177.0
15.0,31.0,150.0
15.0,33.0,36.0
15.0,35.0,174.0
15.0,36.0,72.0
15.0,37.0,37.0
15.0,37.0,163.0
15.0,56.0,21.0
15.0,59.0,23.0
15.0,72.0,33.0
15.0,79.0,32.0
15.0,82.0,114.0
15.0,88.0,116.0
15.0,90.0,55.0
15.0,105.0,121.0
15.0,110.0,144.0
15.0,124.0,132.0
15.0,126.0,128.0
15.0,128.0,149.0
15.0,137.0,36.0
15.0,137.0,98.0
15.0,141.0,0.0
15.0,152.0,145.0
15.0,161.0,84.0
15.0,177.0,86.0
15.0,179.0,89.0
15.0,183.0,164.0
15.0,184.0,173.0
15.0,193.0,93.0
15.0,196.0,133.0
15.0,198.0,57.0
